ImageId,PredictionString
ID_a48d8feb9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_66a9029d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a6b28e182,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_92e4af028,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3ba85e9d7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b1a42494b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e0856be4d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e14f2469e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d4590d2a9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_083b934eb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2fee670a1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_74252a583,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8b28ec4f9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fa0e3eb1b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d42f97fc3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c9a2f4f87,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_60683494f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bd140cebe,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dc15cce5a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a3a8fc43d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b66e13e2e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3732101b9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_98f6fed69,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2d179da64,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3970b0062,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9c6e0fa8f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_95ebe1636,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a1f6b2e24,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d765606f4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c7fcfa31b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_807b7ee33,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e08a900d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eae9a0631,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3051cec91,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_294e421ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f5e6b39dc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_235a0c5cb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5941fa5d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f9c6e4522,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ed937d7d6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f56a1b6c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a0366e0fc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d9a84d7bc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_13c93bb05,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7b6e1aa73,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c86bec215,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a5a78ce69,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2d9c98318,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_02ffb2550,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1232dd19f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bb0077750,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dbc728526,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3e9cd5fc3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_649e41c03,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_000372ced,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bd346a18f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ea3a27752,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9ff7e727d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5844bb1b6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c13a04a02,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9366b13c2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_834f36d02,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9d5d8368e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_55e70f7c8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_54ca1d92a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d04b334e7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_893fef46d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_310b5aebc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ac4cac8fe,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_60c3db66f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5d73de275,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c01216287,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e42dcbb5d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_609259f40,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_de9cff927,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b65fb32da,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0aa8f8389,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0feea9882,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_99718e467,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_765629028,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3d508aeb8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_580704686,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2e157fbbe,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_df097e4f9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_54d8daf1f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d94a68698,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3c89a273b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1ee0582f0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d7779ce39,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_62f6ee599,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2ab5c8747,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d0b5ac170,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_785cc2201,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_25579d9f7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_34a4bf84a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_865d66137,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_87bde62ad,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4a7485f9b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f3970bf05,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_95cf0a080,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4e80e345a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ca20b75f7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ac7059856,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c2a42893d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_44c617c33,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a67384d7f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fef0285a4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a3ba7edb3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_659ce3f4d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_533535487,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_87945b267,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7e909557c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6ab75538d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c38e2e647,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_95dc6aff2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f9484b860,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_56052aca4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4013f9206,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_91952dda4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_738061af7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_be11583f1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8b84a40e3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_39d4a20b2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1ac23dc28,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ff90a8c43,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9df45f42c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_469401110,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_65218153c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fa8f14e2c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7ee7bdd6d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8113f10d3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a34e8f8bf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ae41e5ef2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5998d3700,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e8288ae52,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_175ce7137,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d937fa9d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dd4288cac,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_95db5c560,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fff387961,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8b1981f77,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_edfe1c616,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e6a0c4b92,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf330fd5c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e8c4a2773,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_96c17bd0e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ea603fcaa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7c3cac976,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f42247845,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf2a861fd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_874ac29d4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_abdcf97f2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_98226ec93,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_79d70e41d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4876f23f2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d002910aa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_53fbd40cf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d2617ce65,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_da24ed46f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5acf8849e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7db2aee6a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dde8e4947,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_26a151bc2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d7cacc444,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_322087612,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_81491060d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_49c4b963c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e3da9a6a0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_34da5bfe3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_efe4dceea,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_218035e22,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7cb9d50e9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4b27d3343,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2009611e4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_85788043a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4b8f96a5c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_080ddeae4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_73094e19c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3ca67e8c8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bfe635d98,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9042648d3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ef5c4222d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_07a9fd761,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d6f3d6c41,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1bfc2b2c9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5314af842,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_83f11c711,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_de1f7dc9a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_09bc603fa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_35a51df0c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_00a798026,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ce8e905fb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a5028c14b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_207406d19,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3c61e369f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0b8ba0a6d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2499776ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3b55eb523,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7897c404e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a0827926,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fab569f6e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_926c1eeec,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_03aad31c3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cc2578876,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cec7c68bc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_26ec13134,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_16bce4625,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fdb5ce2ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dc489265f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_551290921,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f2d38497,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_77c57414e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1f642cf54,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5de8836e1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6942cc4da,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_299ba85ba,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_79f45f0e0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_17c457c03,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d050c91d7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_acdc7b47a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c8ada24c5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6de008ff0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_37e6c1b2a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f2ea3c06b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a5f015e10,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6aa8631ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_31c46ddec,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f5d616d99,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c7025f3cd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c8bde8b34,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c737cca92,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f7c719dde,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_047356f83,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_eb33e71d6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf0a19bdc,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_62664e32d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a9e10ad00,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d8554cdf9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0b3dc519b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0d5fe2dbb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c33ff7b1f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c0d3c3d4a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4f8628639,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ae0848566,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_edbd092b8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_6632bd70b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7b2d0c788,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d7a8919b0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9f7897f56,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1a45ed767,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4aefef7cf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d644bd2d9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_739eb7a7a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7fe6f71ba,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0c928193a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f76ce5f20,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_87ae3ff18,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cd3910e5c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2aa453e0f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c227b9ef4,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b82db9a94,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_630bf2df5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f8357f22,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_85edeb950,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1e4884d91,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c6e583200,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5872d2d1a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c41ff1660,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e95c604f2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cf459642b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_898efa964,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2ed1703fa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c16b15511,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_bf83fde9f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_653527450,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1e8a0688b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_555e3b821,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ea534367d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_cf4bb0204,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f8fd4c83f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3e018641a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_b949acca3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f6efd39fa,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_64758af28,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9a340aeb8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_fafe791a9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_06275a4b2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7188ce409,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_77c9704d3,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9156f090a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_dd3c7a058,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_92a3f70d7,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d82631bdb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e5862efab,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7196e03c2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_27d10bdae,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_368f5748a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ad1bd0271,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7e14a9dea,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_caeea5bb2,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a50e9817d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_911b03510,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0da6a07cb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_c3f7da244,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4899e6abf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7cbbf735a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3bc797761,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_3557919da,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_9d4e9f7d9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_01142c704,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_80871f459,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a8af4e8af,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8a46d4ff9,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_48408b9d6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_46071a343,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1b8cdd0ce,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_001c3cc69,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_627d041d5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d74993adf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_21151b1ef,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7f820c57c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_0e9c7c4ad,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_974ecdf21,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_471e80962,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a619156bd,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_07648565e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1f98c8182,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_27a131bf0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4811592fb,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ad0107c7a,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_d32b222f5,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5a945144c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f53239fac,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_7a67fa478,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a11705e32,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_81643778b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_47826f703,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4496bb18b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_254fd4fd8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e580ca1df,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_4d9c2171b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_63dee5601,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8ce64eb31,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_1666b32b8,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e45241b18,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_53cd07e4b,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_2937dd676,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_286e44f66,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_756e64a59,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_8cb14d77e,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_32d817cdf,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_417c55f99,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_f40798c32,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_35d9dbf39,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_416701d33,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_408eea044,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_be77fd64f,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_12856b1c0,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_870f75977,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_ccf440d21,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_a8157f2e6,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_5df525540,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_e1eba273c,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_88cda7dd1,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_141e4646d,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_08a42e996,0.5 0.5 0.5 0.0 0.0 0.0 1.0
ID_48477f556,0.5 0.5 0.5 0.0 0.0 0.0 1.0
